!#!Info  Example:       definition of an untrimmed NURBS surface
!#!Info  Keyword:       Geometric modeling; area elements
!#!Info  Program:       SOFIMSHC
!#!Info  Version:       SOFiSTiK 2012
!#!Info  Date:          $Date: 2011-08-01 $


PROG SOFIMSHC urs:1
head NURBS surface, untrimmed
syst SPAC gdiv 10000 NEGZ
ctrl MESH 2 ; ctrl HMIN 1.0

sar - t 0.2 $ mctl 1
  $ GEOMETRY OF SURFACE
  $ 2 knot-vectors of the surface-geometry in s- and t-direction
  sarn s   0.000000 degs   3
  sarn s   0.000000
  sarn s   0.000000
  sarn s   5.963454
  sarn s  11.926908
  sarn s  17.890362
  sarn s  23.853816
  sarn s  23.853816
  sarn s  23.853816
  sarn t   0.000000 degt   2
  sarn t   0.000000
  sarn t   7.853982
  sarn t   7.853982
  sarn t  15.707963
  sarn t  15.707963
  $ control-points of surface given in a regular m x n pattern
  sarp NURB  m  1    1  x   0.000000    5.000000    0.000000  w  1.000000
  sarp NURB  m  1    2  x   5.000000    5.000000    0.000000  w  0.707107
  sarp NURB  m  1    3  x   5.000000   -0.000000    0.000000  w  1.000000
  sarp NURB  m  1    4  x   5.000000   -5.000000    0.000000  w  0.707107
  sarp NURB  m  1    5  x   0.000000   -5.000000    0.000000  w  1.000000
  sarp NURB  m  2    1  x   0.010625    5.000000    1.321082  w  1.000000
  sarp NURB  m  2    2  x   5.011126    5.000000    1.978938  w  0.707107
  sarp NURB  m  2    3  x   5.011126   -0.000000    1.978938  w  1.000000
  sarp NURB  m  2    4  x   5.011126   -5.000000    1.978938  w  0.707107
  sarp NURB  m  2    5  x   0.010625   -5.000000    1.321082  w  1.000000
  sarp NURB  m  3    1  x  -0.499794    5.000000    3.966082  w  1.000000
  sarp NURB  m  3    2  x   4.236959    5.000000    5.939136  w  0.707107
  sarp NURB  m  3    3  x   4.236959   -0.000000    5.939136  w  1.000000
  sarp NURB  m  3    4  x   4.236959   -5.000000    5.939136  w  0.707107
  sarp NURB  m  3    5  x  -0.499794   -5.000000    3.966082  w  1.000000
  sarp NURB  m  4    1  x  -2.729712    5.000000    7.335983  w  1.000000
  sarp NURB  m  4    2  x   0.884462    5.000000   10.978958  w  0.707107
  sarp NURB  m  4    3  x   0.884462   -0.000000   10.978958  w  1.000000
  sarp NURB  m  4    4  x   0.884462   -5.000000   10.978958  w  0.707107
  sarp NURB  m  4    5  x  -2.729712   -5.000000    7.335983  w  1.000000
  sarp NURB  m  5    1  x  -6.084722    5.000000    9.588157  w  1.000000
  sarp NURB  m  5    2  x  -4.149304    5.000000   14.340412  w  0.707107
  sarp NURB  m  5    3  x  -4.149304   -0.000000   14.340412  w  1.000000
  sarp NURB  m  5    4  x  -4.149304   -5.000000   14.340412  w  0.707107
  sarp NURB  m  5    5  x  -6.084722   -5.000000    9.588157  w  1.000000
  sarp NURB  m  6    1  x  -8.726326    5.000000   10.116109  w  1.000000
  sarp NURB  m  6    2  x  -8.108179    5.000000   15.121675  w  0.707107
  sarp NURB  m  6    3  x  -8.108179   -0.000000   15.121675  w  1.000000
  sarp NURB  m  6    4  x  -8.108179   -5.000000   15.121675  w  0.707107
  sarp NURB  m  6    5  x  -8.726326   -5.000000   10.116109  w  1.000000
  sarp NURB  m  7    1  x -10.047436    5.000000   10.114234  w  1.000000
  sarp NURB  m  7    2  x -10.087114    5.000000   15.114076  w  0.707107
  sarp NURB  m  7    3  x -10.087114   -0.000000   15.114076  w  1.000000
  sarp NURB  m  7    4  x -10.087114   -5.000000   15.114076  w  0.707107
  sarp NURB  m  7    5  x -10.047436   -5.000000   10.114234  w  1.000000
end
